backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     172.20.0.1:40598 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40462 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37576 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:34830 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37544 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:37560 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:40448 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40602 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44624 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37578 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:40586 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40272 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40438 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37606 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:37616 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:40252 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40512 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37398 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37412 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37430 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37582 - "GET /api/v1/drivers/30e7258e-a3fa-4c1c-bbe0-7a69104fdd1e/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37596 - "GET /api/v1/drivers/2209d728-abaa-4458-a8e5-5124f5b99a17/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37394 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37392 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37454 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40354 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40520 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37528 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44500 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37456 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37496 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40560 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37476 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40550 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40376 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37624 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40382 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37472 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37620 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37646 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37632 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:48668 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:49998 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44474 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:34830 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:42112 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:45424 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:60670 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:55344 - "GET /metrics HTTP/1.1" 200 OK
